review_id,review_text,rating,date,bank,source,sentiment_label,sentiment_score
832eba04-4eda-41b9-82d6-4dee16ba7a03,thank you,5,2025-11-27,CBE,Google Play,POSITIVE,0.9998352527618408
fe550d3e-54e3-4ef2-824b-1efe7ec2ad70,hawaarto nabadu,5,2025-11-26,CBE,Google Play,NEGATIVE,0.8687857985496521
4f7e2d31-c42e-47dc-aaad-96f54e4cf7c0,this up is exceptional,5,2025-11-26,CBE,Google Play,POSITIVE,0.9998776912689209
23a4499a-8687-44ed-8b2f-32f25503ff07,Wow I love this app,5,2025-11-23,CBE,Google Play,POSITIVE,0.9998493194580078
8462e7ef-c91c-4615-9e15-57b9fdc9c41d,Best App,5,2025-11-22,CBE,Google Play,POSITIVE,0.999686598777771
80355936-7a5a-49ba-a3d9-d3e8d9ec405b,very good app in Ethiopia,3,2025-11-22,CBE,Google Play,POSITIVE,0.999777615070343
b3e8d143-756d-4230-86e2-34a3376d6f56,"Today, I try to reset my pin code and the system says, wait for confirmation message. But message still not delivered. please, fix it?",4,2025-11-21,CBE,Google Play,NEGATIVE,0.9995020627975464
45306927-5d26-49c4-94d8-65725d392ffe,Nice,5,2025-11-19,CBE,Google Play,POSITIVE,0.9998552799224854
1859d7d8-7e1e-4754-8078-56154a319f26,Ok,4,2025-11-19,CBE,Google Play,POSITIVE,0.9997851252555847
6b5b154b-9ba7-4044-9922-b901b0873e56,teacher,5,2025-11-19,CBE,Google Play,POSITIVE,0.9946861267089844
b11c1d2f-f301-4e15-8b92-c9ae64a6ce41,it is good a,5,2025-11-17,CBE,Google Play,POSITIVE,0.9998615980148315
c41007b2-9b0f-4ded-865a-a95265eba5b8,COMMERCIAL BANK OFF ETHIOPIA fantastic app ever,5,2025-11-16,CBE,Google Play,POSITIVE,0.9993194341659546
8464d61e-60f8-4b79-a0f9-9f11aa108ffa,good,5,2025-11-15,CBE,Google Play,POSITIVE,0.9998161196708679
7cad589e-90dd-4974-8b00-4ff513fff635,why do I need an app if I can't use it. I can't pull money from my account 😭. every update has a problem. and they don't care about customers,1,2025-11-15,CBE,Google Play,NEGATIVE,0.9992510676383972
7d33e328-74f9-4e0f-9406-1c1b2a81a86c,ok,4,2025-11-15,CBE,Google Play,POSITIVE,0.9997851252555847
e90d4a78-9a55-48ab-acdf-2afcdcdb60b0,best,5,2025-11-14,CBE,Google Play,POSITIVE,0.9997941851615906
fc64458a-a3cc-45f0-afcd-c69e6c7a63f2,good,5,2025-11-14,CBE,Google Play,POSITIVE,0.9998161196708679
d6e76759-7e40-425a-b182-6e269854558e,best app,5,2025-11-13,CBE,Google Play,POSITIVE,0.999686598777771
112e9149-7735-440a-a7d7-62289711ec86,"Imagine you want money and ordered the vocher code, then No message nothing happened.After a couple of hours or even days then the message will arrive😡😡. I have edited my star to 1!! Trash App I hate it",1,2025-11-13,CBE,Google Play,NEGATIVE,0.9991902709007263
9c2e91c8-674b-41a4-958b-189e0eaa015b,There is a network problem,4,2025-11-13,CBE,Google Play,NEGATIVE,0.9980977177619934
1788572f-fca5-417a-8f1d-27547a49798d,improved,5,2025-11-13,CBE,Google Play,POSITIVE,0.9998389482498169
e95da9b5-23dd-4463-acce-049b921d7e40,nice,5,2025-11-12,CBE,Google Play,POSITIVE,0.9998552799224854
7b12bc30-3c92-4943-b0fe-5043c57468e1,good.,5,2025-11-12,CBE,Google Play,POSITIVE,0.9998157620429993
e9848481-22ea-4470-9f08-5ed74096825e,It is very great app. CBE is working great. I have this one comment. Could you please make the 'pay Merchant' option at the location where you put link account. This option is the one most users will use regulary.,5,2025-11-12,CBE,Google Play,POSITIVE,0.9992831349372864
ef8c4f1e-6e5f-4b99-8fd5-14a43122be9d,useless app,1,2025-11-10,CBE,Google Play,NEGATIVE,0.9997797608375549
ccf6a766-f64d-4d07-9ab4-379d3a7ec8f6,Wow I love this app!,5,2025-11-09,CBE,Google Play,POSITIVE,0.9998513460159302
8ca970c8-cf10-4e56-8211-a6878a7c7be0,good,5,2025-11-09,CBE,Google Play,POSITIVE,0.9998161196708679
3baafd8c-8be8-46e2-90de-0baca1092e33,good,5,2025-11-09,CBE,Google Play,POSITIVE,0.9998161196708679
d0abae16-0e3f-40e5-8305-2abe5d34fa40,please remove commercepal from cbe birr that is not a real business app. I believed them because they are in cbe birr app but after I paid they said the item is not avialable..and they are not willing to return my money back!!!!!!!,5,2025-11-08,CBE,Google Play,NEGATIVE,0.9996312856674194
de6fbfdc-28b4-46bb-9f87-f6e0699c59f3,keep going i like it🤝,5,2025-11-07,CBE,Google Play,POSITIVE,0.9993698000907898
f441d9a7-bf9e-4a2d-885b-dfc1e63d396a,ምርጥና ለስራ ቀልጣፋ,5,2025-11-06,CBE,Google Play,NEGATIVE,0.8337252736091614
4ba9448e-7858-4a67-b75b-f943c4a6d315,great app,5,2025-11-06,CBE,Google Play,POSITIVE,0.999821126461029
57efb21a-8e7a-416b-bb19-66ca06b65956,it's best app but sometimes otp not come fastly,4,2025-11-06,CBE,Google Play,NEGATIVE,0.9349427223205566
